FastNLP                 0.4.1
future                  0.18.2
gensim                  3.8.0
matplotlib              3.3.2
numpy                   1.20.3
pandas                  1.2.4
Pillow                  8.2.0
pip                     21.1.1
requests                2.25.1
scikit-learn            0.24.2
scipy                   1.1.0
setuptools              52.0.0.post20210125
tensorboard             2.5.0
tensorboardX            1.8
torch                   1.6.0
torchstat               0.0.7
torchvision             0.7.0
tqdm                    4.61.0
wheel                   0.36.2
